,Topic0,Topic1,Topic2,Topic3,Topic4,Topic5,Topic6,Topic7,dominant_topic
1,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0
1,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0
1,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0
1,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0
1,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0
1,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0
1,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0
1,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0
1,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0
1,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0
1,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0
1,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0
1,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0
1,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0
1,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0
1,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0
1,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0
1,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0
1,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0
1,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0
1,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0
1,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0
1,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0
1,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0
1,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0
1,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0
1,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0
1,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0
1,0.05,0.05,0.05,0.62,0.05,0.05,0.05,0.05,3
1,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0
1,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0
1,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0
1,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0
1,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0
1,0.06,0.06,0.06,0.61,0.06,0.06,0.06,0.06,3
1,0.08,0.46,0.08,0.08,0.08,0.08,0.08,0.08,1
1,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0
1,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0
